timestamp,q10,median,q90,mean,std,scenario
2025-09-01,1178.8263183319734,1226.364242405762,1274.7554696267446,1225.0574944966074,36.90292989449227,D4_transaction_cliff
2025-10-01,1180.1323106211858,1217.4901097584288,1274.3869821662233,1222.263286441389,38.50626400788569,D4_transaction_cliff
2025-11-01,1110.4002374820195,1153.2298818474073,1207.8709437488506,1158.4316739257692,42.22163800986026,D4_transaction_cliff
2025-12-01,1117.2428867621275,1150.431266479458,1191.5719450877125,1153.3903892923843,30.564957651044036,D4_transaction_cliff
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,E1_replay_2010_2014_stagnation
2024-02-01,1248.3045239582127,1324.5779147098383,1381.728143878878,1319.7833703900285,51.966962662905445,E1_replay_2010_2014_stagnation
2024-03-01,1204.2836012614716,1272.738817778041,1321.1101001689424,1269.4599419341273,50.269191657491206,E1_replay_2010_2014_stagnation
2024-04-01,1187.8179652366641,1259.4920105476463,1338.9340559984225,1262.7930851727233,55.01665256644398,E1_replay_2010_2014_stagnation
2024-05-01,1198.3515092382775,1254.334190617628,1335.6237764390962,1258.8202810063306,54.7623930523272,E1_replay_2010_2014_stagnation
2024-06-01,1160.793364555186,1239.7140999640694,1332.552400771877,1248.328506008847,64.41008834398212,E1_replay_2010_2014_stagnation
2024-07-01,1147.1179052131886,1222.6231249161303,1297.3321757071396,1224.6623000598406,70.28551816590277,E1_replay_2010_2014_stagnation
2024-08-01,1124.2802422909617,1202.605437215836,1285.8276381343169,1201.2597883527346,69.91133441138025,E1_replay_2010_2014_stagnation
2024-09-01,1133.4791923157488,1197.1432488838163,1249.200128205193,1193.8436974668377,50.34362636111635,E1_replay_2010_2014_stagnation
2024-10-01,1096.5366472869953,1173.0825930860974,1237.1819244558387,1170.2947443853052,61.31560867566373,E1_replay_2010_2014_stagnation
2024-11-01,1088.256743154675,1158.8071336922203,1237.0583848007896,1159.1217906620532,60.81600435873606,E1_replay_2010_2014_stagnation
2024-12-01,1073.258701654073,1137.2602844518105,1198.3994643534963,1136.1102282433037,50.23432302722833,E1_replay_2010_2014_stagnation
2025-01-01,1064.6660908974427,1124.7104335588183,1185.0933464355933,1129.7669708237183,52.36613052960806,E1_replay_2010_2014_stagnation
2025-02-01,1068.9168496485033,1128.6757299307214,1189.407063169338,1130.5454525057771,50.26091372708025,E1_replay_2010_2014_stagnation
2025-03-01,1058.0128230618793,1112.0381506445274,1187.3953232954168,1116.285536893863,57.29778383633662,E1_replay_2010_2014_stagnation
2025-04-01,1043.6717967689187,1127.8114965517102,1191.2158423886267,1122.1363463889832,55.892291187471095,E1_replay_2010_2014_stagnation
2025-05-01,1041.8829365563463,1103.130340157124,1153.3227898170435,1096.3852431608916,48.99077092394783,E1_replay_2010_2014_stagnation
2025-06-01,1035.5325986530454,1099.5916110117362,1184.882999171266,1104.0020142220171,58.40330275277084,E1_replay_2010_2014_stagnation
2025-07-01,1014.5981245675325,1081.430115390544,1149.5131143137946,1084.1084232537617,52.22679787687852,E1_replay_2010_2014_stagnation
2025-08-01,1019.4497027716628,1088.6743762733927,1136.1517350669274,1086.4662730933183,51.819018696241464,E1_replay_2010_2014_stagnation
2025-09-01,995.7486994803717,1074.1072549222208,1141.6229830372124,1069.4370299044697,59.73496463118686,E1_replay_2010_2014_stagnation
2025-10-01,981.7518217934565,1061.7882146688742,1123.1186969610942,1057.32156009667,51.2555035422375,E1_replay_2010_2014_stagnation
2025-11-01,968.2718283922474,1039.6852292632193,1098.1643918376242,1033.2418308815127,53.333181349450186,E1_replay_2010_2014_stagnation
2025-12-01,1045.4731389678889,1093.993761166145,1143.3654292451515,1094.8985110836375,40.1050438017085,E1_replay_2010_2014_stagnation
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,E2_replay_2017_2019_regulate
2024-02-01,1400.3344444413362,1451.5025039388274,1493.582641792302,1449.338626862885,50.91029370362618,E2_replay_2017_2019_regulate
2024-03-01,1405.7009235820951,1480.552241882534,1523.9393887356484,1472.6092582599572,48.11918337620199,E2_replay_2017_2019_regulate
2024-04-01,1405.051267951306,1472.024105146416,1523.903932717605,1468.828795939708,50.66527139450873,E2_replay_2017_2019_regulate
2024-05-01,1421.6850834961756,1486.3853786676877,1547.4804656909885,1483.900300242177,58.80696650685598,E2_replay_2017_2019_regulate
2024-06-01,1415.9029601775094,1479.474896291238,1534.5701169092079,1476.0507458827824,47.98657912975052,E2_replay_2017_2019_regulate
2024-07-01,1408.1177081768833,1481.052513684535,1527.888512541978,1478.3773674051292,50.43030315177603,E2_replay_2017_2019_regulate
2024-08-01,1429.3316435376134,1482.3125950712888,1545.1648231766058,1484.7846332215306,46.215341618463846,E2_replay_2017_2019_regulate
2024-09-01,1439.1751050066882,1488.6236076138384,1538.2702549504284,1486.7455516813384,43.239017029540506,E2_replay_2017_2019_regulate
2024-10-01,1456.1471292442989,1503.5068724644145,1561.8658207874073,1506.873585505537,44.10854606128743,E2_replay_2017_2019_regulate
2024-11-01,1453.192709459258,1515.0828066643842,1575.9828512888123,1515.796025078797,47.696972698072855,E2_replay_2017_2019_regulate
2024-12-01,1475.281464314307,1526.8968761646024,1568.3051760472315,1524.0252380861366,35.761437717218875,E2_replay_2017_2019_regulate
2025-01-01,1477.0830966737876,1521.8930973214624,1579.0744530190943,1524.4594179640583,40.752712074629045,E2_replay_2017_2019_regulate
2025-02-01,1493.3774588709944,1546.539080129729,1596.6412814556656,1545.7960184897227,42.64508693294961,E2_replay_2017_2019_regulate
2025-03-01,1515.4729426605797,1563.3657485214035,1626.443106741357,1566.9345463035168,53.44943082384328,E2_replay_2017_2019_regulate
2025-04-01,1535.9649567642223,1581.4204848261593,1647.8124300208167,1587.2114352968479,45.183338854247054,E2_replay_2017_2019_regulate
2025-05-01,1545.0943094387133,1607.6916148041896,1665.2298386833265,1608.2805525487215,42.24022107592272,E2_replay_2017_2019_regulate
2025-06-01,1573.3205352614923,1619.1877717931718,1685.6730323825916,1628.2171067450251,44.375461532818846,E2_replay_2017_2019_regulate
2025-07-01,1589.2931139845668,1627.1644073786429,1692.3525862381346,1637.29649401722,44.54936610858339,E2_replay_2017_2019_regulate
2025-08-01,1605.5699920577188,1650.7980271643432,1711.5741868929388,1654.8437410470515,44.63888965654274,E2_replay_2017_2019_regulate
2025-09-01,1624.3399864647674,1685.4265936904635,1752.7503723318735,1686.4478831706767,52.61005155638217,E2_replay_2017_2019_regulate
2025-10-01,1654.434544184268,1697.4379190614575,1742.970318332118,1698.4596741028754,39.70839548907831,E2_replay_2017_2019_regulate
2025-11-01,1785.2135248878237,1837.7603175559234,1885.4566622318628,1835.2036529348552,39.44366779007249,E2_replay_2017_2019_regulate
2025-12-01,1827.4260859667954,1877.4522061272642,1924.7780205165511,1877.1081383394414,41.63947811342372,E2_replay_2017_2019_regulate
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,E3_replay_2020_2021_boom
2024-02-01,1424.4465980469413,1471.8265428611958,1531.8267174019716,1473.1638443765032,50.173318603548864,E3_replay_2020_2021_boom
2024-03-01,1452.6896926996917,1512.7078110978991,1564.5561914205555,1510.3256222627701,52.349968385016595,E3_replay_2020_2021_boom
2024-04-01,1482.0508680086625,1534.9641652697924,1585.3539740834033,1538.5408974845327,43.86597630969072,E3_replay_2020_2021_boom
2024-05-01,1506.1372545935342,1565.841639761175,1636.3517907622593,1568.9697690034484,51.534024193263456,E3_replay_2020_2021_boom
2024-06-01,1542.0582075691996,1592.9864035858736,1642.498808935767,1591.484639941807,44.374765235100206,E3_replay_2020_2021_boom
2024-07-01,1555.1440990371746,1607.054279082671,1671.0693071939243,1608.880938657156,44.70587882913204,E3_replay_2020_2021_boom
2024-08-01,1590.7873024309504,1644.9368932366926,1699.4005575088918,1644.5883613752947,42.805347591857526,E3_replay_2020_2021_boom
2024-09-01,1635.5933931708387,1690.1683077602188,1754.1228716979442,1693.599020559515,47.05773506900888,E3_replay_2020_2021_boom
2024-10-01,1662.4189049063268,1716.5699375410097,1777.886620881304,1720.1661910191885,48.967526366144824,E3_replay_2020_2021_boom
2024-11-01,1696.1758847307717,1752.0571311398585,1802.8924455801648,1751.1968354514888,40.887614968035564,E3_replay_2020_2021_boom
2024-12-01,1723.009075748464,1767.5114114501937,1828.8924661511503,1772.8697418526501,44.606769489418916,E3_replay_2020_2021_boom
2025-01-01,1762.2644119191102,1809.082629160147,1862.0452103070854,1814.5273318879454,44.29733111977901,E3_replay_2020_2021_boom
2025-02-01,1800.4636911242358,1854.5086710328549,1911.203343155833,1855.5075910026153,45.80852856569334,E3_replay_2020_2021_boom
2025-03-01,1854.8877125266335,1898.8444043839488,1942.188874793371,1899.5912119576176,38.771453487888294,E3_replay_2020_2021_boom
2025-04-01,1900.3831807367553,1953.770139261349,1996.250488574149,1951.4739056275334,40.65292134254062,E3_replay_2020_2021_boom
2025-05-01,1954.3214421879898,1992.8285736801206,2038.9864671253602,1995.9181851159133,34.45438124109364,E3_replay_2020_2021_boom
2025-06-01,1999.8248024388768,2044.3253487866862,2081.0075255048127,2042.4516353645583,34.00638901697662,E3_replay_2020_2021_boom
2025-07-01,2033.2740009954982,2076.2194826315854,2123.2605541453936,2076.831789291286,33.966861905519856,E3_replay_2020_2021_boom
2025-08-01,2083.549406143831,2123.3020126118327,2170.4166935843537,2124.6438344912976,35.148462497887714,E3_replay_2020_2021_boom
2025-09-01,2145.361225023016,2189.2630145172657,2228.890190332184,2187.2836892414257,38.81355864263063,E3_replay_2020_2021_boom
2025-10-01,2194.9515200596047,2235.646027382695,2283.3173446169453,2239.919314917991,38.350339416093775,E3_replay_2020_2021_boom
2025-11-01,2355.0403853433563,2398.0317007745725,2447.3429502956437,2398.568461240952,43.28307945594899,E3_replay_2020_2021_boom
2025-12-01,2391.1852709456352,2428.9680174203104,2489.6700315894122,2435.9681211925317,39.73838957714124,E3_replay_2020_2021_boom
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,E4_replay_2022_shock
2024-02-01,1341.8163910757432,1394.7114609103444,1451.8625777023865,1395.9270260947749,45.961078412551714,E4_replay_2022_shock
2024-03-01,1312.2615939131892,1376.3437183289393,1428.3360177276397,1374.7826277033676,50.14550207181884,E4_replay_2022_shock
2024-04-01,1256.0786273368517,1318.8239592979035,1385.0647797987922,1319.1018494651582,52.58833986121952,E4_replay_2022_shock
2024-05-01,1222.9112648210125,1284.6324009302261,1337.3738640184988,1281.0265051622243,50.18473386985023,E4_replay_2022_shock
2024-06-01,1172.7633818496533,1239.8603364860664,1297.070759191793,1237.6004282181589,53.65930641582957,E4_replay_2022_shock
2024-07-01,1117.4628869343567,1176.9346147091683,1236.3489585386192,1178.6523057336617,46.44508055942398,E4_replay_2022_shock
2024-08-01,1084.3763888812825,1140.567235607158,1191.6742184124662,1137.5350939633913,48.79403155498017,E4_replay_2022_shock
2024-09-01,1042.6991196770916,1098.3458699617258,1161.4976681263379,1101.560988327396,49.782603108352156,E4_replay_2022_shock
2024-10-01,995.354541465735,1051.8355717846125,1114.0998167809985,1049.953438547034,48.655525536932714,E4_replay_2022_shock
2024-11-01,961.666932519449,1012.8147979470225,1082.5667825275373,1016.4069151255228,47.13670657871387,E4_replay_2022_shock
2024-12-01,908.3493696587777,964.4176468167869,1028.2535116932004,964.8605768789575,47.0354562558615,E4_replay_2022_shock
2025-01-01,852.9088673612889,908.3442133571845,969.3872553405265,910.5181429341002,45.13924944020542,E4_replay_2022_shock
2025-02-01,868.8998194402751,924.048774756189,985.4587241135421,923.766699687488,46.543867442671676,E4_replay_2022_shock
2025-03-01,890.3527849105166,931.4408748538103,996.6520552583582,939.7807133805115,46.24319893364472,E4_replay_2022_shock
2025-04-01,898.4749095631378,954.1648780354104,1023.6262654258734,958.8669708586484,49.77118420341037,E4_replay_2022_shock
2025-05-01,903.5519272176649,963.480127877371,1023.5136977346463,963.5744833076466,49.16846726798909,E4_replay_2022_shock
2025-06-01,927.2289681241714,975.4976934952807,1037.2626036439945,979.1151748714078,43.882091972952,E4_replay_2022_shock
2025-07-01,912.9126564124861,975.1669503908361,1030.681771916614,974.9047686112992,48.514468830908946,E4_replay_2022_shock
2025-08-01,930.8400251455803,992.3527675951741,1051.151302333879,989.0034034806964,48.14311714504765,E4_replay_2022_shock
2025-09-01,952.1328805814799,1002.6449281323436,1054.6385268700406,1006.1337467319995,62.406615155030806,E4_replay_2022_shock
2025-10-01,943.2925228274946,998.5061516485894,1041.3961214596718,997.8517173431005,39.58481763103324,E4_replay_2022_shock
2025-11-01,1074.7855920571105,1123.595813075281,1181.6572938886175,1126.8453399879256,43.852382753997276,E4_replay_2022_shock
2025-12-01,1090.6436351376663,1140.3744371293699,1187.0372190031276,1142.0413984888983,39.74088876845599,E4_replay_2022_shock
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,E5_replay_2023_2025_recovery
2024-02-01,1296.0757899643859,1351.091117223049,1399.4032707546023,1348.5602975738468,41.72103560693945,E5_replay_2023_2025_recovery
2024-03-01,1259.3644837823501,1319.2357618255248,1386.6063872103807,1320.4509475305476,51.29535115986446,E5_replay_2023_2025_recovery
2024-04-01,1279.6287455216536,1327.6307254847948,1398.6233464965057,1333.6896077685865,51.04520214429047,E5_replay_2023_2025_recovery
2024-05-01,1267.4039622340592,1340.7858809653515,1417.007459692752,1339.208349398562,58.56256705101556,E5_replay_2023_2025_recovery
2024-06-01,1285.9596269221438,1359.0950568604762,1411.0092143975514,1355.2114874817191,49.815399975957,E5_replay_2023_2025_recovery
2024-07-01,1290.9450820238847,1356.3940061949806,1408.5260007598936,1352.03096678324,49.10734975564581,E5_replay_2023_2025_recovery
2024-08-01,1297.0786744366683,1362.8344133166825,1414.0443128936217,1357.650798182026,47.35828249925829,E5_replay_2023_2025_recovery
2024-09-01,1315.046801948358,1371.0202445242621,1433.7596335260066,1369.9684488875175,58.40928702469243,E5_replay_2023_2025_recovery
2024-10-01,1280.5862463093245,1356.6890138174867,1411.6539342002857,1353.3907556966144,46.853859589640194,E5_replay_2023_2025_recovery
2024-11-01,1303.0158220920914,1367.3993842199866,1431.833242476611,1363.2239304214759,51.71010855977995,E5_replay_2023_2025_recovery
2024-12-01,1305.7948629123416,1360.2056876338202,1419.3014023158416,1362.9658468233645,42.69743131778728,E5_replay_2023_2025_recovery
2025-01-01,1277.4428251725988,1346.831980036879,1406.8861925957776,1344.3473041572174,52.81944593820173,E5_replay_2023_2025_recovery
2025-02-01,1303.7438204766754,1369.418637765492,1427.0193822819394,1364.9079752445523,49.10982269610802,E5_replay_2023_2025_recovery
2025-03-01,1331.5078195559834,1398.008914869502,1452.9040321091281,1396.3014984986203,49.42230257705275,E5_replay_2023_2025_recovery
2025-04-01,1362.2940573823214,1408.5124173524077,1466.4352455744706,1412.3452820136954,44.34167116053169,E5_replay_2023_2025_recovery
2025-05-01,1379.7111887913354,1435.8340332494217,1478.162897411218,1434.1009195930344,52.762138821961365,E5_replay_2023_2025_recovery
2025-06-01,1414.015996470645,1453.6253427022448,1516.0994521084174,1458.6606213139405,39.1967860918083,E5_replay_2023_2025_recovery
2025-07-01,1422.2233395948126,1476.003787627369,1528.819832679981,1474.1305217083138,47.70489973368208,E5_replay_2023_2025_recovery
2025-08-01,1429.8046610910746,1478.6966205487367,1553.0574216836796,1483.6822852904866,55.723158057003864,E5_replay_2023_2025_recovery
2025-09-01,1446.1036770637952,1498.7282240961142,1551.2444872355695,1498.0745973276948,43.88336189605661,E5_replay_2023_2025_recovery
2025-10-01,1443.6640487078128,1497.9282599765622,1550.3992649238312,1498.6211499196525,44.2136733174106,E5_replay_2023_2025_recovery
2025-11-01,1470.0501607278968,1513.5099633446516,1554.2506486960042,1514.0511367669274,39.58031907156,E5_replay_2023_2025_recovery
2025-12-01,1511.60951187607,1558.364003663832,1607.5489365547407,1557.6148784418415,38.7572851613888,E5_replay_2023_2025_recovery
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,F1_inflation_grind_higher
2024-02-01,1351.7391513484947,1392.24727994348,1427.8353107091446,1391.7517708332446,39.8116048624831,F1_inflation_grind_higher
2024-03-01,1344.4491727959437,1387.620490177563,1432.796538556945,1387.3782587772207,41.797318676121535,F1_inflation_grind_higher
2024-04-01,1354.2618657803368,1401.86729340711,1444.927358120229,1403.3056230204047,42.413804387854874,F1_inflation_grind_higher
2024-05-01,1370.764880240994,1424.3387065680886,1478.471027639617,1424.355724664121,46.69413622590358,F1_inflation_grind_higher
2024-06-01,1409.4515386080213,1454.7093555237807,1501.7623284749109,1451.7174967042615,40.77965870564375,F1_inflation_grind_higher
2024-07-01,1409.0217098058756,1448.5203484047684,1512.7383287527223,1455.5731644272873,47.70554964290249,F1_inflation_grind_higher
2024-08-01,1423.7579372339953,1481.2080350798701,1536.2012498272709,1479.227341430303,48.598824327460605,F1_inflation_grind_higher
2024-09-01,1446.3729053985728,1488.9436939724749,1530.463382664987,1490.3952701657875,40.74652574162957,F1_inflation_grind_higher
2024-10-01,1396.2625703255462,1442.7899571256653,1486.4768971782682,1441.4657233020089,40.848285777191855,F1_inflation_grind_higher
2024-11-01,1402.1542593358092,1453.7829352129093,1509.6806107595921,1455.4560404754855,42.1231797860273,F1_inflation_grind_higher
2024-12-01,1393.7104341407944,1438.4550069800848,1498.8998554859509,1442.5879260253996,42.923313138604286,F1_inflation_grind_higher
2025-01-01,1384.7890802538764,1423.6465451411589,1477.6600587555597,1427.3121263257663,38.31569316530738,F1_inflation_grind_higher
2025-02-01,1396.284361031454,1444.7952798055876,1490.692916073091,1444.2616970060435,40.56315869156893,F1_inflation_grind_higher
2025-03-01,1427.559585635074,1478.2014767949172,1523.923074495681,1472.4024757834597,38.87881592821958,F1_inflation_grind_higher
2025-04-01,1447.445266670678,1489.8751999374688,1536.9495435586502,1491.0205848976643,38.367570692386586,F1_inflation_grind_higher
2025-05-01,1486.8283481080998,1524.4511108236125,1569.6132393932614,1526.21758208134,37.90435043106426,F1_inflation_grind_higher
2025-06-01,1486.200323495948,1538.2739705448869,1574.1332720674745,1533.9568423807304,38.94245607379585,F1_inflation_grind_higher
2025-07-01,1504.6998484021515,1534.05979136848,1583.0308990523902,1537.3529749427698,37.20310005397746,F1_inflation_grind_higher
2025-08-01,1509.2917857605016,1549.1657541588215,1578.34232244247,1548.4721170605385,31.36810716776288,F1_inflation_grind_higher
2025-09-01,1519.4870302607487,1553.3918212018243,1590.7668771410256,1554.6334091648791,32.79906766326929,F1_inflation_grind_higher
2025-10-01,1503.1480430298036,1549.4935943207988,1593.046410422929,1550.6570961014677,38.949196588571475,F1_inflation_grind_higher
2025-11-01,1479.9886996434755,1520.3158650687642,1562.9947183925797,1520.21390998669,35.67845515504282,F1_inflation_grind_higher
2025-12-01,1468.6234975581563,1504.4134107102795,1560.207072359787,1506.233565971509,36.80285770406129,F1_inflation_grind_higher
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,F2_inflation_grind_low
2024-02-01,1344.8870137748577,1389.4655886507064,1430.3590566110033,1389.5106795700433,32.34922450743224,F2_inflation_grind_low
2024-03-01,1344.2428801807566,1384.689738099724,1432.8703266215032,1384.8750748172074,37.89651871015026,F2_inflation_grind_low
2024-04-01,1348.3286218945498,1388.6620484126354,1437.318574980271,1390.0473970198457,38.225009497037824,F2_inflation_grind_low
2024-05-01,1365.5963398799547,1406.955915020484,1461.7166195676384,1412.7143999803418,41.41151125441347,F2_inflation_grind_low
2024-06-01,1386.4633978233444,1433.1068184644491,1484.999871500808,1434.5889319457583,39.43446419548689,F2_inflation_grind_low
2024-07-01,1389.4416759922647,1430.2778916810764,1494.0579820901291,1436.4737965981508,41.756691246358955,F2_inflation_grind_low
2024-08-01,1402.1691303164052,1454.9604653554215,1505.8303211452112,1453.9141307045722,42.18383992124007,F2_inflation_grind_low
2024-09-01,1418.0596768825558,1463.0886098025571,1508.510564788262,1464.8169129419964,37.04992701625866,F2_inflation_grind_low
2024-10-01,1356.526317971416,1412.5658439035005,1468.0233350939957,1412.7529364450913,43.8375126902723,F2_inflation_grind_low
2024-11-01,1377.2904223181954,1421.6445868182182,1468.1987452686178,1421.5694711044184,39.78302967048386,F2_inflation_grind_low
2024-12-01,1366.7677522728738,1406.6176939509612,1461.266550005327,1410.266832877612,40.01199851712631,F2_inflation_grind_low
2025-01-01,1358.3639315529647,1386.381370945362,1432.8633457770186,1390.8129295389074,32.61130837541798,F2_inflation_grind_low
2025-02-01,1354.6517336965255,1401.4814234942596,1448.9014448985538,1401.3873637658876,36.31517493525161,F2_inflation_grind_low
2025-03-01,1394.721250499741,1436.2943423541885,1480.2215035232603,1436.289119603955,40.61147558904363,F2_inflation_grind_low
2025-04-01,1398.611994511496,1441.000049842599,1499.8009659974018,1447.8348393209524,41.949638380992596,F2_inflation_grind_low
2025-05-01,1429.9720504506527,1466.5723278990536,1514.89240043858,1468.4190743233005,38.615230307234185,F2_inflation_grind_low
2025-06-01,1435.6022523803274,1474.934809779078,1518.8234619826287,1477.9162829156921,36.68128391485158,F2_inflation_grind_low
2025-07-01,1431.0573042148374,1483.44146647887,1520.6146776527198,1480.0878000145517,34.89552746158703,F2_inflation_grind_low
2025-08-01,1440.2823498740506,1493.3978946815132,1536.4168221244963,1490.5931672003526,41.46123526975403,F2_inflation_grind_low
2025-09-01,1447.2450692680634,1487.6364482804954,1551.9735925455693,1490.3598052565958,42.994538145829026,F2_inflation_grind_low
2025-10-01,1447.363103822585,1472.2519380657002,1520.812810146222,1479.22895451674,35.069815214617044,F2_inflation_grind_low
2025-11-01,1386.3849220439322,1431.8219518073672,1487.161378087342,1435.9213660587598,40.59697296615218,F2_inflation_grind_low
2025-12-01,1388.3746388328445,1429.0639262272848,1470.7261067450795,1429.2244410083777,32.99799414138652,F2_inflation_grind_low
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,F3_demographic_decline
2024-02-01,1334.3520244107347,1380.9071727665228,1437.5090712386848,1382.4228446048055,42.86317196303929,F3_demographic_decline
2024-03-01,1310.5396157157597,1364.0369018998758,1415.5412776381704,1362.707255527499,41.449698671925084,F3_demographic_decline
2024-04-01,1300.2474625957354,1351.26590671126,1406.9741294151002,1352.596979487923,40.75641437996179,F3_demographic_decline
2024-05-01,1312.2339689999924,1366.1100094448357,1407.5962398054935,1362.2958940148353,45.58522805043438,F3_demographic_decline
2024-06-01,1330.417143627143,1382.0436153776145,1431.4129283752984,1380.9210249523314,43.06194169390003,F3_demographic_decline
2024-07-01,1322.0003645675738,1365.8386571567767,1419.9921071827412,1367.028517602019,39.583308697174594,F3_demographic_decline
2024-08-01,1329.229120298581,1368.6795427457191,1421.791608541276,1370.5099585056191,37.14144203215678,F3_demographic_decline
2024-09-01,1338.8985457020951,1375.7437892291346,1417.9864220506895,1376.3373622703068,36.567934773527604,F3_demographic_decline
2024-10-01,1270.49516530773,1322.2781074761974,1366.5136620299065,1322.6842980581212,42.397820486842654,F3_demographic_decline
2024-11-01,1270.0564926630686,1324.7938081677607,1366.1221060601363,1319.5266693545004,39.35231095620783,F3_demographic_decline
2024-12-01,1248.5252328259846,1300.856488996963,1340.7855328154421,1296.180757189618,39.275188745148505,F3_demographic_decline
2025-01-01,1214.6901602332337,1270.8288563449175,1312.541520626715,1269.9109502321198,37.073612451391156,F3_demographic_decline
2025-02-01,1227.2035432325963,1277.2490871708087,1327.5887021380759,1274.4957565179263,42.96417344226144,F3_demographic_decline
2025-03-01,1235.2491611991272,1285.9932388108543,1329.4612945580423,1283.3049467760002,37.83959490515913,F3_demographic_decline
2025-04-01,1251.6098717587824,1297.749910226456,1331.2141504758108,1294.5273401539923,35.71196383851228,F3_demographic_decline
2025-05-01,1270.5846865714645,1309.3291244847696,1355.2140354126996,1310.0942430038265,33.195233203591556,F3_demographic_decline
2025-06-01,1278.6973166971404,1312.140592584404,1353.5167322985158,1312.4436943721812,30.736520770548427,F3_demographic_decline
2025-07-01,1258.383389113383,1300.9306607330577,1344.5537624690635,1301.8762725341799,35.084854999965614,F3_demographic_decline
2025-08-01,1262.6218433067581,1299.9047802024122,1352.070896171197,1304.544931659341,36.07638903235175,F3_demographic_decline
2025-09-01,1230.9462721186248,1284.2862569285353,1335.4080034320418,1283.1232235306538,38.54596189999278,F3_demographic_decline
2025-10-01,1221.0512880523759,1267.2581698225986,1300.1965347086793,1264.469893863592,34.17831529224749,F3_demographic_decline
2025-11-01,1178.9073339123058,1231.5529609916214,1270.8801743120678,1227.7022692864398,41.55490873592232,F3_demographic_decline
2025-12-01,1161.9158491906614,1192.1923100509252,1232.1417952981028,1196.1691276472543,37.43042027941146,F3_demographic_decline
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,F4_secular_low_rate
2024-02-01,1353.3143861668304,1400.034817214756,1446.2717714171686,1400.907505484005,39.02963294602584,F4_secular_low_rate
2024-03-01,1352.659603952168,1403.7856750019685,1459.8772807735363,1404.8723979337328,43.73556762184919,F4_secular_low_rate
2024-04-01,1378.9093999931881,1420.888933832608,1471.1237340433765,1422.5439116467471,34.69703691970648,F4_secular_low_rate
2024-05-01,1406.2765074609322,1453.6472019502762,1491.2482347141622,1451.1495084150374,40.40217187067658,F4_secular_low_rate
2024-06-01,1454.803186532472,1493.6164790667804,1540.071192233233,1494.3395711408284,36.22578531882234,F4_secular_low_rate
2024-07-01,1442.2202447150864,1491.1547621099521,1546.3121511376141,1492.8478913950405,43.07096663867992,F4_secular_low_rate
2024-08-01,1471.99660221389,1508.3232712238073,1556.7530544366953,1512.324650888727,36.524015013962746,F4_secular_low_rate
2024-09-01,1489.5573197127019,1525.4351251769576,1572.3823621247218,1528.8989738952178,39.625943300959854,F4_secular_low_rate
2024-10-01,1459.9371607758985,1499.9289062832677,1549.693491088877,1501.7084482423345,34.99354036360002,F4_secular_low_rate
2024-11-01,1468.1316562117029,1518.631968798645,1572.033810233321,1517.9533733715173,38.373962672396814,F4_secular_low_rate
2024-12-01,1465.7541907434704,1516.4863730313057,1555.9023646409635,1515.685686106534,39.90832188261279,F4_secular_low_rate
2025-01-01,1437.522320931303,1502.1390332885337,1545.8946591374201,1499.8317080117329,40.35534934280012,F4_secular_low_rate
2025-02-01,1491.1816031779283,1525.6133924723335,1574.6809249355313,1529.5154510970135,34.74543802923255,F4_secular_low_rate
2025-03-01,1511.8050099321001,1565.5709691356742,1597.3159059668992,1560.5427698758604,36.977750174444914,F4_secular_low_rate
2025-04-01,1549.2620588667098,1589.4611526371773,1630.3706250868204,1587.5637305812809,42.03639139025097,F4_secular_low_rate
2025-05-01,1579.5890307499767,1613.8418921765947,1650.6544598908133,1612.4159758357882,34.27250532273171,F4_secular_low_rate
2025-06-01,1594.014959849964,1635.7076981122336,1679.5599744670524,1638.7329898693602,38.562065755860374,F4_secular_low_rate
2025-07-01,1610.2820904365994,1644.1302804216116,1699.253184061188,1650.5475117242336,36.50636075099177,F4_secular_low_rate
2025-08-01,1628.4330529620825,1667.4792083945192,1727.4927845142736,1674.0403240677138,40.41728617153792,F4_secular_low_rate
2025-09-01,1626.5410019889596,1679.4710389969532,1750.942922819886,1687.326614585102,50.941893033002216,F4_secular_low_rate
2025-10-01,1639.7416214941904,1678.123672209537,1734.945072913803,1682.5806448016497,36.975027722881975,F4_secular_low_rate
2025-11-01,1616.2932368908027,1668.1958339318417,1722.9544486264808,1667.7670119965594,41.008513232950655,F4_secular_low_rate
2025-12-01,1611.4944444293299,1654.238024868404,1699.0996887017977,1655.113348214068,34.02537634618681,F4_secular_low_rate
